# Class
BME688	KEYWORD1

# Methods
begin	KEYWORD2
readTemperature	KEYWORD2
readPressure	KEYWORD2
readHumidity	KEYWORD2
readGasForTemperature	KEYWORD2
readGas	KEYWORD2
showLogs	KEYWORD2
setTemperatureOversampling	KEYWORD2
setPressureOversampling	KEYWORD2
setHumidityOversampling	KEYWORD2
ignoreUnsafeTemperatureWarnings	KEYWORD2
isConnected	KEYWORD2

# Constants
BME688_I2C_ADDR_PRIMARY	KEYWORD3
BME688_I2C_ADDR_SECONDARY	KEYWORD3
BME688_OK	KEYWORD3
BME688_E_NULL_PTR	KEYWORD3
BME688_E_COM_FAIL	KEYWORD3
BME688_E_DEV_NOT_FOUND	KEYWORD3
BME688_E_INVALID_LENGTH	KEYWORD3
BME688_E_DEV_NOT_POWERED	KEYWORD3
BME688_E_USER_REG	KEYWORD3
BME688_E_I2C	KEYWORD3
BME688_E_I2C_TIMEOUT	KEYWORD3
BME688_E_I2C_FAIL	KEYWORD3
BME688_E_SENSOR_NOT_SUPPORTED	KEYWORD3
BME688_E_SENSOR_NOT_ENABLED	KEYWORD3
BME688_E_SENSOR_NOT_POWERED	KEYWORD3
BME_688_SLEEP_MODE	KEYWORD3
BME_688_FORCED_MODE	KEYWORD3
BME_688_PARALLEL_MODE	KEYWORD3
BME_688_OSS_NONE	KEYWORD3
BME_688_OSS_1	KEYWORD3
BME_688_OSS_2	KEYWORD3
BME_688_OSS_4	KEYWORD3
BME_688_OSS_8	KEYWORD3
BME_688_OSS_16	KEYWORD3
